-5,6.52968e-11
-4.99,7.21717e-11
-4.98,7.92039e-11
-4.97,8.6408e-11
-4.96,9.37988e-11
-4.95,1.01391e-10
-4.94,1.09201e-10
-4.93,1.17243e-10
-4.92,1.25534e-10
-4.91,1.34089e-10
-4.9,1.42927e-10
-4.89,1.52063e-10
-4.88,1.61516e-10
-4.87,1.71303e-10
-4.86,1.81444e-10
-4.85,1.91957e-10
-4.84,2.02862e-10
-4.83,2.1418e-10
-4.82,2.25931e-10
-4.81,2.38137e-10
-4.8,2.5082e-10
-4.79,2.64003e-10
-4.78,2.7771e-10
-4.77,2.91966e-10
-4.76,3.06796e-10
-4.75,3.22226e-10
-4.74,3.38283e-10
-4.73,3.54995e-10
-4.72,3.72392e-10
-4.71,3.90504e-10
-4.7,4.09361e-10
-4.69,4.28995e-10
-4.68,4.4944e-10
-4.67,4.70731e-10
-4.66,4.92903e-10
-4.65,5.15992e-10
-4.64,5.40038e-10
-4.63,5.6508e-10
-4.62,5.91158e-10
-4.61,6.18315e-10
-4.6,6.46594e-10
-4.59,6.76043e-10
-4.58,7.06706e-10
-4.57,7.38633e-10
-4.56,7.71875e-10
-4.55,8.06483e-10
-4.54,8.42511e-10
-4.53,8.80016e-10
-4.52,9.19054e-10
-4.51,9.59686e-10
-4.5,1.00197e-09
-4.49,1.04598e-09
-4.48,1.09177e-09
-4.47,1.13942e-09
-4.46,1.18899e-09
-4.45,1.24056e-09
-4.44,1.2942e-09
-4.43,1.35e-09
-4.42,1.40802e-09
-4.41,1.46836e-09
-4.4,1.53111e-09
-4.39,1.59634e-09
-4.38,1.66416e-09
-4.37,1.73466e-09
-4.36,1.80794e-09
-4.35,1.88409e-09
-4.34,1.96323e-09
-4.33,2.04546e-09
-4.32,2.13089e-09
-4.31,2.21965e-09
-4.3,2.31184e-09
-4.29,2.40759e-09
-4.28,2.50703e-09
-4.27,2.61029e-09
-4.26,2.7175e-09
-4.25,2.8288e-09
-4.24,2.94435e-09
-4.23,3.06427e-09
-4.22,3.18874e-09
-4.21,3.3179e-09
-4.2,3.45192e-09
-4.19,3.59096e-09
-4.18,3.7352e-09
-4.17,3.88482e-09
-4.16,4.03999e-09
-4.15,4.2009e-09
-4.14,4.36776e-09
-4.13,4.54076e-09
-4.12,4.7201e-09
-4.11,4.906e-09
-4.1,5.09868e-09
-4.09,5.29835e-09
-4.08,5.50526e-09
-4.07,5.71963e-09
-4.06,5.94171e-09
-4.05,6.17176e-09
-4.04,6.41003e-09
-4.03,6.65679e-09
-4.02,6.91231e-09
-4.01,7.17687e-09
-4,7.45076e-09
-3.99,7.73427e-09
-3.98,8.02772e-09
-3.97,8.33141e-09
-3.96,8.64567e-09
-3.95,8.97082e-09
-3.94,9.3072e-09
-3.93,9.65517e-09
-3.92,1.00151e-08
-3.91,1.03873e-08
-3.9,1.07722e-08
-3.89,1.11702e-08
-3.88,1.15816e-08
-3.87,1.20069e-08
-3.86,1.24465e-08
-3.85,1.29008e-08
-3.84,1.33703e-08
-3.83,1.38553e-08
-3.82,1.43564e-08
-3.81,1.48741e-08
-3.8,1.54088e-08
-3.79,1.5961e-08
-3.78,1.65312e-08
-3.77,1.71199e-08
-3.76,1.77277e-08
-3.75,1.83551e-08
-3.74,1.90027e-08
-3.73,1.9671e-08
-3.72,2.03607e-08
-3.71,2.10722e-08
-3.7,2.18063e-08
-3.69,2.25635e-08
-3.68,2.33445e-08
-3.67,2.415e-08
-3.66,2.49806e-08
-3.65,2.58369e-08
-3.64,2.67198e-08
-3.63,2.76298e-08
-3.62,2.85677e-08
-3.61,2.95343e-08
-3.6,3.05303e-08
-3.59,3.15566e-08
-3.58,3.26137e-08
-3.57,3.37027e-08
-3.56,3.48243e-08
-3.55,3.59793e-08
-3.54,3.71686e-08
-3.53,3.83931e-08
-3.52,3.96536e-08
-3.51,4.09511e-08
-3.5,4.22864e-08
-3.49,4.36606e-08
-3.48,4.50745e-08
-3.47,4.65292e-08
-3.46,4.80257e-08
-3.45,4.95649e-08
-3.44,5.11479e-08
-3.43,5.27757e-08
-3.42,5.44494e-08
-3.41,5.61701e-08
-3.4,5.79389e-08
-3.39,5.97569e-08
-3.38,6.16252e-08
-3.37,6.3545e-08
-3.36,6.55175e-08
-3.35,6.75439e-08
-3.34,6.96253e-08
-3.33,7.17631e-08
-3.32,7.39584e-08
-3.31,7.62126e-08
-3.3,7.85269e-08
-3.29,8.09027e-08
-3.28,8.33412e-08
-3.27,8.58439e-08
-3.26,8.8412e-08
-3.25,9.1047e-08
-3.24,9.37502e-08
-3.23,9.65231e-08
-3.22,9.93672e-08
-3.21,1.02284e-07
-3.2,1.05274e-07
-3.19,1.08341e-07
-3.18,1.11484e-07
-3.17,1.14706e-07
-3.16,1.18008e-07
-3.15,1.21392e-07
-3.14,1.24858e-07
-3.13,1.2841e-07
-3.12,1.32049e-07
-3.11,1.35775e-07
-3.1,1.39591e-07
-3.09,1.43499e-07
-3.08,1.47499e-07
-3.07,1.51595e-07
-3.06,1.55787e-07
-3.05,1.60077e-07
-3.04,1.64467e-07
-3.03,1.68958e-07
-3.02,1.73553e-07
-3.01,1.78253e-07
-3,1.83061e-07
-2.99,1.87977e-07
-2.98,1.93003e-07
-2.97,1.98142e-07
-2.96,2.03395e-07
-2.95,2.08764e-07
-2.94,2.1425e-07
-2.93,2.19857e-07
-2.92,2.25585e-07
-2.91,2.31436e-07
-2.9,2.37412e-07
-2.89,2.43516e-07
-2.88,2.49748e-07
-2.87,2.56112e-07
-2.86,2.62608e-07
-2.85,2.69238e-07
-2.84,2.76005e-07
-2.83,2.8291e-07
-2.82,2.89955e-07
-2.81,2.97142e-07
-2.8,3.04473e-07
-2.79,3.1195e-07
-2.78,3.19574e-07
-2.77,3.27347e-07
-2.76,3.35272e-07
-2.75,3.43349e-07
-2.74,3.51582e-07
-2.73,3.59971e-07
-2.72,3.68518e-07
-2.71,3.77225e-07
-2.7,3.86094e-07
-2.69,3.95127e-07
-2.68,4.04325e-07
-2.67,4.1369e-07
-2.66,4.23223e-07
-2.65,4.32927e-07
-2.64,4.42803e-07
-2.63,4.52852e-07
-2.62,4.63076e-07
-2.61,4.73476e-07
-2.6,4.84055e-07
-2.59,4.94813e-07
-2.58,5.05752e-07
-2.57,5.16873e-07
-2.56,5.28178e-07
-2.55,5.39668e-07
-2.54,5.51345e-07
-2.53,5.63208e-07
-2.52,5.75261e-07
-2.51,5.87503e-07
-2.5,5.99936e-07
-2.49,6.12562e-07
-2.48,6.2538e-07
-2.47,6.38392e-07
-2.46,6.51599e-07
-2.45,6.65002e-07
-2.44,6.78601e-07
-2.43,6.92397e-07
-2.42,7.06391e-07
-2.41,7.20583e-07
-2.4,7.34974e-07
-2.39,7.49565e-07
-2.38,7.64355e-07
-2.37,7.79345e-07
-2.36,7.94535e-07
-2.35,8.09926e-07
-2.34,8.25518e-07
-2.33,8.4131e-07
-2.32,8.57302e-07
-2.31,8.73495e-07
-2.3,8.89887e-07
-2.29,9.0648e-07
-2.28,9.23271e-07
-2.27,9.40262e-07
-2.26,9.5745e-07
-2.25,9.74836e-07
-2.24,9.92419e-07
-2.23,1.0102e-06
-2.22,1.02817e-06
-2.21,1.04634e-06
-2.2,1.0647e-06
-2.19,1.08325e-06
-2.18,1.10199e-06
-2.17,1.12092e-06
-2.16,1.14003e-06
-2.15,1.15933e-06
-2.14,1.17882e-06
-2.13,1.19848e-06
-2.12,1.21833e-06
-2.11,1.23835e-06
-2.1,1.25854e-06
-2.09,1.27891e-06
-2.08,1.29945e-06
-2.07,1.32015e-06
-2.06,1.34102e-06
-2.05,1.36205e-06
-2.04,1.38324e-06
-2.03,1.40458e-06
-2.02,1.42608e-06
-2.01,1.44772e-06
-2,1.46951e-06
-1.99,1.49144e-06
-1.98,1.5135e-06
-1.97,1.5357e-06
-1.96,1.55803e-06
-1.95,1.58049e-06
-1.94,1.60306e-06
-1.93,1.62575e-06
-1.92,1.64855e-06
-1.91,1.67146e-06
-1.9,1.69447e-06
-1.89,1.71758e-06
-1.88,1.74078e-06
-1.87,1.76407e-06
-1.86,1.78744e-06
-1.85,1.81088e-06
-1.84,1.83439e-06
-1.83,1.85797e-06
-1.82,1.8816e-06
-1.81,1.90529e-06
-1.8,1.92902e-06
-1.79,1.95279e-06
-1.78,1.9766e-06
-1.77,2.00043e-06
-1.76,2.02428e-06
-1.75,2.04814e-06
-1.74,2.07201e-06
-1.73,2.09588e-06
-1.72,2.11974e-06
-1.71,2.14358e-06
-1.7,2.1674e-06
-1.69,2.19119e-06
-1.68,2.21494e-06
-1.67,2.23864e-06
-1.66,2.26229e-06
-1.65,2.28587e-06
-1.64,2.30938e-06
-1.63,2.33282e-06
-1.62,2.35617e-06
-1.61,2.37942e-06
-1.6,2.40256e-06
-1.59,2.4256e-06
-1.58,2.44851e-06
-1.57,2.47129e-06
-1.56,2.49392e-06
-1.55,2.51642e-06
-1.54,2.53875e-06
-1.53,2.56091e-06
-1.52,2.5829e-06
-1.51,2.6047e-06
-1.5,2.62631e-06
-1.49,2.64771e-06
-1.48,2.6689e-06
-1.47,2.68986e-06
-1.46,2.7106e-06
-1.45,2.73108e-06
-1.44,2.75132e-06
-1.43,2.77129e-06
-1.42,2.79099e-06
-1.41,2.8104e-06
-1.4,2.82953e-06
-1.39,2.84835e-06
-1.38,2.86686e-06
-1.37,2.88505e-06
-1.36,2.9029e-06
-1.35,2.92042e-06
-1.34,2.93758e-06
-1.33,2.95438e-06
-1.32,2.97081e-06
-1.31,2.98686e-06
-1.3,3.00251e-06
-1.29,3.01777e-06
-1.28,3.03261e-06
-1.27,3.04704e-06
-1.26,3.06103e-06
-1.25,3.07458e-06
-1.24,3.08769e-06
-1.23,3.10033e-06
-1.22,3.11251e-06
-1.21,3.12421e-06
-1.2,3.13542e-06
-1.19,3.14613e-06
-1.18,3.15634e-06
-1.17,3.16603e-06
-1.16,3.1752e-06
-1.15,3.18384e-06
-1.14,3.19194e-06
-1.13,3.19948e-06
-1.12,3.20647e-06
-1.11,3.21289e-06
-1.1,3.21873e-06
-1.09,3.224e-06
-1.08,3.22867e-06
-1.07,3.23274e-06
-1.06,3.2362e-06
-1.05,3.23905e-06
-1.04,3.24128e-06
-1.03,3.24289e-06
-1.02,3.24385e-06
-1.01,3.24417e-06
-1,3.24385e-06
-0.99,3.24287e-06
-0.98,3.24123e-06
-0.97,3.23892e-06
-0.96,3.23593e-06
-0.95,3.23227e-06
-0.94,3.22793e-06
-0.93,3.22289e-06
-0.92,3.21717e-06
-0.91,3.21074e-06
-0.9,3.20361e-06
-0.89,3.19577e-06
-0.88,3.18722e-06
-0.87,3.17796e-06
-0.86,3.16797e-06
-0.85,3.15727e-06
-0.84,3.14584e-06
-0.83,3.13369e-06
-0.82,3.1208e-06
-0.81,3.10719e-06
-0.8,3.09284e-06
-0.79,3.07775e-06
-0.78,3.06193e-06
-0.77,3.04537e-06
-0.76,3.02808e-06
-0.75,3.01005e-06
-0.74,2.99127e-06
-0.73,2.97176e-06
-0.72,2.95152e-06
-0.71,2.93053e-06
-0.7,2.90882e-06
-0.69,2.88636e-06
-0.68,2.86318e-06
-0.67,2.83926e-06
-0.66,2.81462e-06
-0.65,2.78925e-06
-0.64,2.76315e-06
-0.63,2.73634e-06
-0.62,2.70882e-06
-0.61,2.68058e-06
-0.6,2.65163e-06
-0.59,2.62198e-06
-0.58,2.59163e-06
-0.57,2.56059e-06
-0.56,2.52886e-06
-0.55,2.49645e-06
-0.54,2.46336e-06
-0.53,2.4296e-06
-0.52,2.39518e-06
-0.51,2.36011e-06
-0.5,2.32438e-06
-0.49,2.28801e-06
-0.48,2.25101e-06
-0.47,2.21338e-06
-0.46,2.17514e-06
-0.45,2.13629e-06
-0.44,2.09684e-06
-0.43,2.05679e-06
-0.42,2.01617e-06
-0.41,1.97498e-06
-0.4,1.93322e-06
-0.39,1.89092e-06
-0.38,1.84807e-06
-0.37,1.8047e-06
-0.36,1.7608e-06
-0.35,1.7164e-06
-0.34,1.67151e-06
-0.33,1.62613e-06
-0.32,1.58028e-06
-0.31,1.53398e-06
-0.3,1.48722e-06
-0.29,1.44003e-06
-0.28,1.39242e-06
-0.27,1.34441e-06
-0.26,1.296e-06
-0.25,1.24721e-06
-0.24,1.19805e-06
-0.23,1.14854e-06
-0.22,1.09869e-06
-0.21,1.04851e-06
-0.2,9.98029e-07
-0.19,9.47248e-07
-0.18,8.96186e-07
-0.17,8.44858e-07
-0.16,7.93278e-07
-0.15,7.41462e-07
-0.14,6.89425e-07
-0.13,6.37183e-07
-0.12,5.8475e-07
-0.11,5.32143e-07
-0.1,4.79376e-07
-0.09,4.26466e-07
-0.08,3.73429e-07
-0.07,3.20279e-07
-0.06,2.67034e-07
-0.05,2.13708e-07
-0.04,1.60319e-07
-0.03,1.06881e-07
-0.02,5.34116e-08
-0.01,-7.4061e-11
-6.23078e-14,-5.35597e-08
0.01,-1.07029e-07
0.02,-1.60467e-07
0.03,-2.13856e-07
0.04,-2.67182e-07
0.05,-3.20427e-07
0.06,-3.73576e-07
0.07,-4.26613e-07
0.08,-4.79523e-07
0.09,-5.32289e-07
0.1,-5.84896e-07
0.11,-6.37328e-07
0.12,-6.8957e-07
0.13,-7.41606e-07
0.14,-7.93421e-07
0.15,-8.45e-07
0.16,-8.96328e-07
0.17,-9.47389e-07
0.18,-9.98169e-07
0.19,-1.04865e-06
0.2,-1.09883e-06
0.21,-1.14868e-06
0.22,-1.19819e-06
0.23,-1.24734e-06
0.24,-1.29613e-06
0.25,-1.34454e-06
0.26,-1.39256e-06
0.27,-1.44016e-06
0.28,-1.48735e-06
0.29,-1.5341e-06
0.3,-1.58041e-06
0.31,-1.62626e-06
0.32,-1.67163e-06
0.33,-1.71653e-06
0.34,-1.76092e-06
0.35,-1.80482e-06
0.36,-1.84819e-06
0.37,-1.89103e-06
0.38,-1.93334e-06
0.39,-1.97509e-06
0.4,-2.01628e-06
0.41,-2.0569e-06
0.42,-2.09694e-06
0.43,-2.13639e-06
0.44,-2.17525e-06
0.45,-2.21349e-06
0.46,-2.25111e-06
0.47,-2.28811e-06
0.48,-2.32448e-06
0.49,-2.3602e-06
0.5,-2.39528e-06
0.51,-2.4297e-06
0.52,-2.46345e-06
0.53,-2.49654e-06
0.54,-2.52895e-06
0.55,-2.56067e-06
0.56,-2.59171e-06
0.57,-2.62206e-06
0.58,-2.65171e-06
0.59,-2.68065e-06
0.6,-2.70889e-06
0.61,-2.73641e-06
0.62,-2.76322e-06
0.63,-2.78931e-06
0.64,-2.81468e-06
0.65,-2.83932e-06
0.66,-2.86324e-06
0.67,-2.88642e-06
0.68,-2.90887e-06
0.69,-2.93059e-06
0.7,-2.95157e-06
0.71,-2.97181e-06
0.72,-2.99132e-06
0.73,-3.01009e-06
0.74,-3.02812e-06
0.75,-3.04541e-06
0.76,-3.06197e-06
0.77,-3.07779e-06
0.78,-3.09287e-06
0.79,-3.10722e-06
0.8,-3.12083e-06
0.81,-3.13371e-06
0.82,-3.14586e-06
0.83,-3.15729e-06
0.84,-3.16799e-06
0.85,-3.17797e-06
0.86,-3.18723e-06
0.87,-3.19578e-06
0.88,-3.20362e-06
0.89,-3.21074e-06
0.9,-3.21717e-06
0.91,-3.22289e-06
0.92,-3.22793e-06
0.93,-3.23227e-06
0.94,-3.23593e-06
0.95,-3.23891e-06
0.96,-3.24122e-06
0.97,-3.24286e-06
0.98,-3.24383e-06
0.99,-3.24416e-06
1,-3.24383e-06
1.01,-3.24286e-06
1.02,-3.24126e-06
1.03,-3.23903e-06
1.04,-3.23617e-06
1.05,-3.2327e-06
1.06,-3.22863e-06
1.07,-3.22396e-06
1.08,-3.21869e-06
1.09,-3.21285e-06
1.1,-3.20642e-06
1.11,-3.19943e-06
1.12,-3.19189e-06
1.13,-3.18379e-06
1.14,-3.17515e-06
1.15,-3.16598e-06
1.16,-3.15628e-06
1.17,-3.14607e-06
1.18,-3.13535e-06
1.19,-3.12414e-06
1.2,-3.11244e-06
1.21,-3.10026e-06
1.22,-3.08762e-06
1.23,-3.07451e-06
1.24,-3.06095e-06
1.25,-3.04696e-06
1.26,-3.03253e-06
1.27,-3.01769e-06
1.28,-3.00243e-06
1.29,-2.98677e-06
1.3,-2.97072e-06
1.31,-2.95429e-06
1.32,-2.93748e-06
1.33,-2.92032e-06
1.34,-2.9028e-06
1.35,-2.88495e-06
1.36,-2.86676e-06
1.37,-2.84824e-06
1.38,-2.82942e-06
1.39,-2.81029e-06
1.4,-2.79087e-06
1.41,-2.77117e-06
1.42,-2.7512e-06
1.43,-2.73096e-06
1.44,-2.71048e-06
1.45,-2.68974e-06
1.46,-2.66878e-06
1.47,-2.64759e-06
1.48,-2.62618e-06
1.49,-2.60457e-06
1.5,-2.58277e-06
1.51,-2.56078e-06
1.52,-2.53861e-06
1.53,-2.51628e-06
1.54,-2.49379e-06
1.55,-2.47114e-06
1.56,-2.44836e-06
1.57,-2.42545e-06
1.58,-2.40242e-06
1.59,-2.37927e-06
1.6,-2.35601e-06
1.61,-2.33267e-06
1.62,-2.30923e-06
1.63,-2.28571e-06
1.64,-2.26213e-06
1.65,-2.23848e-06
1.66,-2.21477e-06
1.67,-2.19102e-06
1.68,-2.16723e-06
1.69,-2.14341e-06
1.7,-2.11957e-06
1.71,-2.09571e-06
1.72,-2.07184e-06
1.73,-2.04797e-06
1.74,-2.0241e-06
1.75,-2.00025e-06
1.76,-1.97642e-06
1.77,-1.95261e-06
1.78,-1.92884e-06
1.79,-1.9051e-06
1.8,-1.88141e-06
1.81,-1.85778e-06
1.82,-1.8342e-06
1.83,-1.81068e-06
1.84,-1.78724e-06
1.85,-1.76387e-06
1.86,-1.74058e-06
1.87,-1.71738e-06
1.88,-1.69427e-06
1.89,-1.67126e-06
1.9,-1.64835e-06
1.91,-1.62554e-06
1.92,-1.60285e-06
1.93,-1.58027e-06
1.94,-1.55782e-06
1.95,-1.53549e-06
1.96,-1.51328e-06
1.97,-1.49122e-06
1.98,-1.46929e-06
1.99,-1.4475e-06
2,-1.42585e-06
2.01,-1.40435e-06
2.02,-1.38301e-06
2.03,-1.36182e-06
2.04,-1.34079e-06
2.05,-1.31992e-06
2.06,-1.29921e-06
2.07,-1.27867e-06
2.08,-1.2583e-06
2.09,-1.2381e-06
2.1,-1.21808e-06
2.11,-1.19823e-06
2.12,-1.17856e-06
2.13,-1.15908e-06
2.14,-1.13977e-06
2.15,-1.12066e-06
2.16,-1.10172e-06
2.17,-1.08298e-06
2.18,-1.06443e-06
2.19,-1.04607e-06
2.2,-1.0279e-06
2.21,-1.00992e-06
2.22,-9.92138e-07
2.23,-9.74552e-07
2.24,-9.57163e-07
2.25,-9.39971e-07
2.26,-9.22977e-07
2.27,-9.06183e-07
2.28,-8.89587e-07
2.29,-8.73191e-07
2.3,-8.56995e-07
2.31,-8.40999e-07
2.32,-8.25203e-07
2.33,-8.09608e-07
2.34,-7.94214e-07
2.35,-7.79019e-07
2.36,-7.64025e-07
2.37,-7.49231e-07
2.38,-7.34637e-07
2.39,-7.20241e-07
2.4,-7.06045e-07
2.41,-6.92046e-07
2.42,-6.78246e-07
2.43,-6.64642e-07
2.44,-6.51235e-07
2.45,-6.38023e-07
2.46,-6.25006e-07
2.47,-6.12183e-07
2.48,-5.99553e-07
2.49,-5.87114e-07
2.5,-5.74866e-07
2.51,-5.62808e-07
2.52,-5.50939e-07
2.53,-5.39257e-07
2.54,-5.27761e-07
2.55,-5.1645e-07
2.56,-5.05322e-07
2.57,-4.94377e-07
2.58,-4.83612e-07
2.59,-4.73027e-07
2.6,-4.6262e-07
2.61,-4.52389e-07
2.62,-4.42332e-07
2.63,-4.32449e-07
2.64,-4.22738e-07
2.65,-4.13197e-07
2.66,-4.03824e-07
2.67,-3.94618e-07
2.68,-3.85577e-07
2.69,-3.76699e-07
2.7,-3.67983e-07
2.71,-3.59426e-07
2.72,-3.51028e-07
2.73,-3.42786e-07
2.74,-3.34699e-07
2.75,-3.26764e-07
2.76,-3.1898e-07
2.77,-3.11346e-07
2.78,-3.03858e-07
2.79,-2.96516e-07
2.8,-2.89317e-07
2.81,-2.8226e-07
2.82,-2.75343e-07
2.83,-2.68564e-07
2.84,-2.61921e-07
2.85,-2.55411e-07
2.86,-2.49035e-07
2.87,-2.42788e-07
2.88,-2.36671e-07
2.89,-2.30679e-07
2.9,-2.24813e-07
2.91,-2.1907e-07
2.92,-2.13447e-07
2.93,-2.07944e-07
2.94,-2.02558e-07
2.95,-1.97288e-07
2.96,-1.92131e-07
2.97,-1.87087e-07
2.98,-1.82152e-07
2.99,-1.77325e-07
3,-1.72605e-07
3.01,-1.67989e-07
3.02,-1.63477e-07
3.03,-1.59065e-07
3.04,-1.54753e-07
3.05,-1.50538e-07
3.06,-1.46419e-07
3.07,-1.42394e-07
3.08,-1.38461e-07
3.09,-1.34619e-07
3.1,-1.30866e-07
3.11,-1.272e-07
3.12,-1.2362e-07
3.13,-1.20124e-07
3.14,-1.1671e-07
3.15,-1.13378e-07
3.16,-1.10124e-07
3.17,-1.06948e-07
3.18,-1.03848e-07
3.19,-1.00823e-07
3.2,-9.78702e-08
3.21,-9.49893e-08
3.22,-9.21784e-08
3.23,-8.94359e-08
3.24,-8.67606e-08
3.25,-8.41508e-08
3.26,-8.16052e-08
3.27,-7.91225e-08
3.28,-7.6701e-08
3.29,-7.43397e-08
3.3,-7.20369e-08
3.31,-6.97915e-08
3.32,-6.76021e-08
3.33,-6.54673e-08
3.34,-6.33859e-08
3.35,-6.13567e-08
3.36,-5.93783e-08
3.37,-5.74496e-08
3.38,-5.55692e-08
3.39,-5.3736e-08
3.4,-5.19489e-08
3.41,-5.02065e-08
3.42,-4.85078e-08
3.43,-4.68516e-08
3.44,-4.52369e-08
3.45,-4.36623e-08
3.46,-4.2127e-08
3.47,-4.06298e-08
3.48,-3.91695e-08
3.49,-3.77452e-08
3.5,-3.63559e-08
3.51,-3.50004e-08
3.52,-3.36778e-08
3.53,-3.2387e-08
3.54,-3.11271e-08
3.55,-2.98971e-08
3.56,-2.86961e-08
3.57,-2.7523e-08
3.58,-2.63769e-08
3.59,-2.52569e-08
3.6,-2.4162e-08
3.61,-2.30914e-08
3.62,-2.20441e-08
3.63,-2.10193e-08
3.64,-2.0016e-08
3.65,-1.90333e-08
3.66,-1.80705e-08
3.67,-1.71265e-08
3.68,-1.62006e-08
3.69,-1.5292e-08
3.7,-1.43996e-08
3.71,-1.35228e-08
3.72,-1.26606e-08
3.73,-1.18122e-08
3.74,-1.09769e-08
3.75,-1.01536e-08
3.76,-9.34168e-09
3.77,-8.54022e-09
3.78,-7.7484e-09
3.79,-6.96539e-09
3.8,-6.19034e-09
3.81,-5.42243e-09
3.82,-4.6608e-09
3.83,-3.90461e-09
3.84,-3.153e-09
3.85,-2.40513e-09
3.86,-1.66011e-09
3.87,-9.17085e-10
3.88,-1.75164e-10
3.89,5.66545e-10
3.9,1.30894e-09
3.91,2.05295e-09
3.92,2.7995e-09
3.93,3.54953e-09
3.94,4.30401e-09
3.95,5.06391e-09
3.96,5.83023e-09
3.97,6.604e-09
3.98,7.38624e-09
3.99,8.17802e-09
4,8.98044e-09
4.01,9.7946e-09
4.02,1.06217e-08
4.03,1.14628e-08
4.04,1.23192e-08
4.05,1.31921e-08
4.06,1.40827e-08
4.07,1.49925e-08
4.08,1.59228e-08
4.09,1.68749e-08
4.1,1.78503e-08
4.11,1.88505e-08
4.12,1.98771e-08
4.13,2.09316e-08
4.14,2.20157e-08
4.15,2.31311e-08
4.16,2.42795e-08
4.17,2.5463e-08
4.18,2.66832e-08
4.19,2.79424e-08
4.2,2.92424e-08
4.21,3.05855e-08
4.22,3.19739e-08
4.23,3.34098e-08
4.24,3.48959e-08
4.25,3.64345e-08
4.26,3.80283e-08
4.27,3.968e-08
4.28,4.13925e-08
4.29,4.31687e-08
4.3,4.50119e-08
4.31,4.69251e-08
4.32,4.89118e-08
4.33,5.09756e-08
4.34,5.31201e-08
4.35,5.53491e-08
4.36,5.76668e-08
4.37,6.00773e-08
4.38,6.25851e-08
4.39,6.51946e-08
4.4,6.79109e-08
4.41,7.07388e-08
4.42,7.36837e-08
4.43,7.67511e-08
4.44,7.99468e-08
4.45,8.32768e-08
4.46,8.67475e-08
4.47,9.03655e-08
4.48,9.41378e-08
4.49,9.80715e-08
4.5,1.02175e-07
4.51,1.06455e-07
4.52,1.1092e-07
4.53,1.1558e-07
4.54,1.20444e-07
4.55,1.25521e-07
4.56,1.30821e-07
4.57,1.36355e-07
4.58,1.42134e-07
4.59,1.4817e-07
4.6,1.54475e-07
4.61,1.61063e-07
4.62,1.67945e-07
4.63,1.75137e-07
4.64,1.82654e-07
4.65,1.90511e-07
4.66,1.98724e-07
4.67,2.07311e-07
4.68,2.1629e-07
4.69,2.2568e-07
4.7,2.35501e-07
4.71,2.45774e-07
4.72,2.5652e-07
4.73,2.67763e-07
4.74,2.79528e-07
4.75,2.91839e-07
4.76,3.04724e-07
4.77,3.18211e-07
4.78,3.3233e-07
4.79,3.47111e-07
4.8,3.62588e-07
4.81,3.78795e-07
4.82,3.95769e-07
4.83,4.13547e-07
4.84,4.3217e-07
4.85,4.51679e-07
4.86,4.7212e-07
4.87,4.93539e-07
4.88,5.15986e-07
4.89,5.39511e-07
4.9,5.6417e-07
4.91,5.9002e-07
4.92,6.17121e-07
4.93,6.45537e-07
4.94,6.75334e-07
4.95,7.06584e-07
4.96,7.3936e-07
4.97,7.7374e-07
4.98,8.09807e-07
4.99,8.47648e-07
5,8.87353e-07
5.01,9.2902e-07
